ProductID,StartDate,EndDate,Price,Cost
707,2011-05-31,2012-05-29,33.6442,12.0278
707,2012-05-30,2013-05-29,33.6442,13.8782
707,2013-05-30,,34.9900,13.0863
708,2011-05-31,2012-05-29,33.6442,12.0278
708,2012-05-30,2013-05-29,33.6442,13.8782
708,2013-05-30,,34.9900,13.0863
709,2011-05-31,2012-05-29,9.5000,3.3963
710,2011-05-31,2012-05-29,9.5000,3.3963
711,2011-05-31,2012-05-29,33.6442,12.0278
711,2012-05-30,2013-05-29,33.6442,13.8782
711,2013-05-30,,34.9900,13.0863
712,2011-05-31,2012-05-29,8.6442,5.7052
712,2012-05-30,2013-05-29,8.6442,5.2297
712,2013-05-30,,8.9900,6.9223
713,2011-05-31,2012-05-29,48.0673,31.7244
713,2012-05-30,2013-05-29,48.0673,29.0807
713,2013-05-30,,49.9900,38.4923
714,2011-05-31,2012-05-29,48.0673,31.7244
714,2012-05-30,2013-05-29,48.0673,29.0807
714,2013-05-30,,49.9900,38.4923
715,2011-05-31,2012-05-29,48.0673,31.7244
715,2012-05-30,2013-05-29,48.0673,29.0807
715,2013-05-30,,49.9900,38.4923
716,2011-05-31,2012-05-29,48.0673,31.7244
716,2012-05-30,2013-05-29,48.0673,29.0807
716,2013-05-30,,49.9900,38.4923
717,2011-05-31,2012-05-29,1263.4598,747.9682
717,2012-05-30,2013-05-29,1301.3636,722.2568
717,2013-05-30,,1431.5000,868.6342
718,2011-05-31,2012-05-29,1263.4598,747.9682
718,2012-05-30,2013-05-29,1301.3636,722.2568
718,2013-05-30,,1431.5000,868.6342
719,2011-05-31,2012-05-29,1263.4598,747.9682
719,2012-05-30,2013-05-29,1301.3636,722.2568
719,2013-05-30,,1431.5000,868.6342
720,2011-05-31,2012-05-29,1263.4598,747.9682
720,2012-05-30,2013-05-29,1301.3636,722.2568
720,2013-05-30,,1431.5000,868.6342
721,2011-05-31,2012-05-29,1263.4598,747.9682
721,2012-05-30,2013-05-29,1301.3636,722.2568
721,2013-05-30,,1431.5000,868.6342
722,2011-05-31,2012-05-29,297.6346,176.1997
722,2012-05-30,2013-05-29,306.5636,170.1428
722,2013-05-30,,337.2200,204.6251
723,2011-05-31,2012-05-29,297.6346,176.1997
723,2012-05-30,2013-05-29,306.5636,170.1428
723,2013-05-30,,337.2200,204.6251
724,2011-05-31,2012-05-29,297.6346,176.1997
724,2012-05-30,2013-05-29,306.5636,170.1428
724,2013-05-30,,337.2200,204.6251
725,2011-05-31,2012-05-29,306.5636,181.4857
725,2012-05-30,2013-05-29,337.2200,187.1571
726,2011-05-31,2012-05-29,306.5636,181.4857
